song_id,artist_id
1,327
2,247
3,440
4,223
5,129
6,70
7,490
8,111
9,333
10,446
11,463
12,327
13,61
14,452
15,373
16,480
17,235
18,440
19,282
20,259
21,347
22,84
23,76
24,248
25,8
26,329
27,51
28,466
29,221
30,59
31,396
32,389
33,15
34,451
35,404
36,398
37,93
38,188
39,230
40,332
41,14
42,457
43,122
44,464
45,2
46,50
47,360
48,315
49,308
50,361
51,495
52,165
53,394
54,27
55,398
56,433
57,397
58,424
59,430
60,484
61,162
62,304
63,426
64,347
65,42
66,185
67,288
68,451
69,261
70,409
71,347
72,422
73,355
74,48
75,119
76,471
77,477
78,476
79,46
80,94
81,415
82,282
83,157
84,33
85,381
86,312
87,479
88,332
89,102
90,26
91,191
92,299
93,113
94,159
95,205
96,24
97,200
98,316
99,246
100,396
101,495
102,298
103,2
104,141
105,71
106,143
107,144
108,245
109,474
110,229
111,239
112,375
113,113
114,187
115,119
116,144
117,455
118,267
119,289
120,160
121,376
122,479
123,136
124,469
125,5
126,492
127,137
128,484
129,232
130,475
131,339
132,288
133,451
134,234
135,131
136,260
137,26
138,128
139,106
140,467
141,29
142,29
143,12
144,282
145,497
146,483
147,257
148,498
149,466
150,98
151,363
152,256
153,133
154,191
155,302
156,168
157,258
158,211
159,161
160,82
161,456
162,36
163,99
164,490
165,456
166,119
167,220
168,433
169,305
170,12
171,53
172,274
173,183
174,330
175,79
176,281
177,189
178,443
179,229
180,127
181,445
182,99
183,199
184,5
185,489
186,212
187,251
188,202
189,470
190,85
191,460
192,39
193,162
194,284
195,498
196,389
197,202
198,18
199,28
200,273
201,170
202,292
203,32
204,10
205,17
206,496
207,224
208,481
209,68
210,7
211,105
212,47
213,407
214,164
215,7
216,151
217,214
218,185
219,401
220,1
221,109
222,306
223,241
224,436
225,157
226,344
227,150
228,157
229,337
230,417
231,31
232,270
233,60
234,44
235,24
236,468
237,167
238,8
239,272
240,121
241,80
242,421
243,44
244,276
245,393
246,40
247,16
248,310
249,316
250,405
251,104
252,348
253,170
254,431
255,292
256,484
257,286
258,356
259,33
260,257
261,13
262,289
263,161
264,475
265,50
266,172
267,147
268,263
269,375
270,302
271,37
272,152
273,156
274,486
275,245
276,226
277,273
278,419
279,167
280,475
281,56
282,111
283,126
284,430
285,302
286,394
287,342
288,409
289,185
290,475
291,194
292,431
293,144
294,68
295,77
296,423
297,389
298,406
299,286
300,339
301,242
302,290
303,303
304,305
305,66
306,182
307,224
308,55
309,259
310,388
311,109
312,81
313,284
314,98
315,57
316,214
317,392
318,482
319,304
320,378
321,143
322,391
323,205
324,347
325,352
326,122
327,408
328,219
329,414
330,119
331,269
332,349
333,359
334,40
335,30
336,47
337,441
338,344
339,400
340,237
341,353
342,161
343,381
344,418
345,147
346,458
347,348
348,320
349,142
350,386
351,161
352,478
353,491
354,189
355,393
356,309
357,196
358,120
359,390
360,155
361,58
362,219
363,321
364,462
365,452
366,23
367,385
368,287
369,173
370,277
371,48
372,15
373,196
374,477
375,150
376,370
377,488
378,35
379,209
380,20
381,387
382,98
383,214
384,252
385,325
386,471
387,448
388,139
389,235
390,91
391,38
392,249
393,315
394,496
395,266
396,267
397,221
398,267
399,342
400,420
401,321
402,394
403,425
404,160
405,104
406,232
407,383
408,191
409,352
410,9
411,449
412,481
413,241
414,199
415,238
416,109
417,400
418,225
419,107
420,108
421,84
422,426
423,183
424,290
425,211
426,397
427,2
428,268
429,92
430,500
431,263
432,86
433,202
434,382
435,402
436,323
437,330
438,162
439,477
440,34
441,192
442,136
443,258
444,50
445,7
446,150
447,498
448,14
449,168
450,99
451,145
452,402
453,376
454,253
455,251
456,472
457,168
458,497
459,367
460,466
461,311
462,262
463,191
464,421
465,336
