user1,user2,fecha,notificaciones,cercania
168,336,2022-12-15,True,0.57
247,709,2022-12-11,False,0.24
414,507,2025-11-26,True,0.4
667,491,2024-04-03,True,0.97
303,528,2020-05-04,False,0.61
436,574,2021-06-06,False,0.19
419,1200,2022-09-04,True,0.5
1270,1075,2020-12-16,False,0.59
790,1412,2024-06-27,False,0.4
122,973,2023-04-05,True,0.51
1492,496,2021-07-09,False,0.03
445,690,2025-05-21,True,0.93
1149,227,2022-11-03,True,0.51
613,887,2020-07-12,False,0.82
126,1270,2020-12-19,False,0.37
944,438,2023-10-31,False,0.79
1043,1311,2023-03-26,False,0.86
791,778,2024-12-12,False,0.31
695,1500,2020-02-19,False,0.09
1284,637,2022-07-25,True,0.99
328,1092,2021-03-03,False,0.87
658,712,2021-08-05,False,0.37
1277,244,2025-11-25,True,0.2
401,593,2025-10-10,False,0.17
201,1401,2022-06-25,False,0.38
412,1191,2023-07-06,False,0.84
978,1141,2024-09-07,False,0.01
957,538,2022-05-14,False,0.42
806,1481,2025-01-09,False,0.79
1152,696,2025-06-01,True,0.79
290,1441,2024-04-13,False,0.84
852,280,2020-05-10,False,0.3
1194,1043,2025-06-13,False,0.54
1262,108,2023-05-13,True,0.11
1280,1197,2021-12-09,False,0.8
74,678,2023-01-22,False,0.26
541,553,2021-06-11,True,0.37
301,1005,2020-03-15,False,0.31
1326,729,2023-01-31,True,0.11
72,343,2022-03-04,False,0.39
1040,605,2021-04-19,False,0.2
976,352,2023-05-01,True,0.29
770,205,2025-06-22,True,0.93
1037,813,2024-10-07,False,0.16
173,1393,2025-03-09,False,0.52
784,572,2020-08-26,True,0.85
693,728,2026-03-24,True,0.8
357,1053,2020-03-24,False,0.99
484,891,2021-05-22,True,0.25
799,926,2022-09-27,True,0.58
1312,1416,2024-01-11,True,0.35
606,197,2024-11-26,True,0.51
1092,1190,2022-03-14,False,0.55
847,792,2020-01-25,False,0.6
980,844,2020-04-03,True,0.28
1353,307,2023-10-31,True,0.05
1150,1033,2020-12-15,True,0.34
917,1144,2022-04-08,False,0.76
17,790,2023-09-10,False,0.49
197,1213,2024-08-22,False,0.6
348,1018,2021-04-30,False,0.97
830,227,2026-02-10,False,0.15
258,373,2021-11-16,True,0.56
1018,1475,2023-10-07,True,0.11
428,1038,2025-10-31,True,0.67
305,100,2020-10-27,True,0.78
1110,1038,2021-12-15,False,0.92
416,1102,2025-09-21,True,0.84
547,1330,2025-07-23,True,0.27
135,1176,2021-08-15,False,0.26
601,1301,2021-04-28,True,0.56
271,549,2023-04-25,False,0.14
649,1484,2022-07-25,True,0.73
890,411,2021-04-01,True,0.68
972,875,2025-02-23,False,0.19
854,673,2023-01-07,False,0.33
429,91,2024-08-08,False,0.9
861,1174,2025-02-16,True,0.95
615,979,2022-12-08,False,0.72
1050,909,2021-10-25,True,0.46
736,1420,2021-12-10,True,0.88
794,457,2023-06-06,False,0.25
89,1017,2022-01-12,False,0.97
562,132,2023-08-14,False,0.14
994,984,2023-01-25,True,0.18
491,672,2020-03-06,True,0.49
726,811,2022-07-29,True,0.91
214,1373,2021-11-27,True,0.92
313,227,2023-05-04,False,0.78
1127,486,2023-03-02,False,0.24
579,1351,2020-02-14,True,0.66
118,547,2022-04-08,True,0.88
742,582,2020-06-15,False,0.05
1375,1363,2021-08-28,False,0.43
829,627,2020-10-04,False,0.39
790,822,2026-04-25,True,0.53
71,208,2022-05-09,False,0.52
1378,1341,2023-02-12,True,0.33
554,303,2026-01-01,False,1.0
640,300,2024-03-02,False,0.54
857,673,2021-04-10,True,0.22
983,684,2021-10-06,False,0.0
199,408,2021-07-18,True,0.9
239,516,2023-06-27,False,0.25
327,519,2021-07-30,True,0.62
467,1375,2025-05-19,False,0.42
1318,143,2026-03-24,True,0.26
762,160,2021-05-18,False,0.41
360,396,2025-12-11,False,0.56
1129,451,2026-03-17,True,0.17
1034,995,2025-02-16,True,0.5
226,449,2024-08-02,False,0.73
30,1126,2021-05-03,False,0.44
671,1089,2025-02-27,True,0.33
1014,117,2020-07-20,True,0.98
244,978,2022-01-04,False,0.25
338,227,2021-06-26,True,0.61
1214,766,2020-11-13,True,0.76
1306,409,2024-07-12,True,0.92
167,683,2021-09-24,False,0.17
614,544,2022-01-08,True,0.66
526,376,2026-01-31,False,0.49
67,739,2023-03-07,False,0.85
1016,1014,2025-09-15,True,0.01
90,48,2025-05-25,False,0.51
128,807,2020-10-10,False,0.71
176,76,2024-03-01,True,0.06
710,1332,2021-11-03,True,0.04
483,1240,2025-02-23,True,0.83
414,778,2025-12-05,False,0.61
267,1334,2021-06-14,True,0.39
1478,1273,2020-11-01,False,0.66
1138,489,2021-12-29,True,0.97
278,797,2022-08-16,False,0.5
843,1039,2023-09-21,True,0.37
537,307,2025-04-25,True,0.92
1043,1313,2026-04-24,True,0.43
1319,138,2024-01-06,True,0.66
1241,971,2020-10-14,False,0.39
61,1172,2021-04-08,False,0.99
20,1444,2023-12-16,True,0.69
375,15,2020-04-12,False,0.21
855,1036,2022-05-05,True,0.16
716,1251,2020-11-17,True,0.98
1372,258,2024-12-08,False,0.68
1146,30,2023-02-19,False,0.09
1469,857,2023-08-14,False,0.31
1329,87,2023-01-17,False,0.92
1500,3,2024-09-04,False,0.65
1163,1207,2022-12-06,False,0.44
1321,149,2025-04-27,True,0.8
125,359,2025-08-24,True,0.64
1068,357,2022-03-01,False,0.33
1170,1285,2022-04-22,True,0.8
1338,503,2026-03-25,True,0.04
714,764,2022-06-06,True,0.6
749,1039,2024-01-14,True,0.63
935,429,2024-08-09,True,0.27
312,842,2024-04-29,True,0.64
407,1326,2023-05-03,True,0.33
1236,1223,2025-03-21,False,0.04
48,885,2021-02-21,True,0.03
1208,842,2024-02-23,False,0.13
842,175,2026-04-06,False,0.36
529,381,2025-10-30,False,0.22
417,548,2025-02-08,False,0.44
351,740,2021-08-27,True,0.72
299,1119,2021-04-15,True,0.2
1107,35,2020-02-03,False,0.74
851,1257,2022-04-07,True,0.15
1044,462,2025-09-21,True,0.62
863,513,2021-10-04,False,0.89
1413,1395,2021-04-24,True,0.54
1342,223,2020-08-04,True,0.97
808,1306,2025-05-15,True,0.86
450,9,2025-11-22,False,0.83
1345,363,2025-01-09,False,0.52
809,531,2020-02-26,False,0.78
904,1240,2021-06-26,True,0.11
675,424,2026-04-22,False,0.41
525,1260,2024-02-09,True,0.73
1403,145,2022-03-26,False,0.84
653,1167,2022-08-20,True,0.59
253,667,2024-06-26,False,0.89
719,1266,2020-12-18,False,0.84
984,1499,2023-07-07,True,0.52
994,423,2023-08-18,False,0.96
1257,710,2025-04-02,True,0.27
1344,701,2022-11-07,True,0.49
1459,1125,2020-04-25,False,0.24
254,112,2022-11-08,True,0.86
953,591,2026-02-24,True,0.35
720,433,2021-12-26,True,0.98
1107,299,2024-09-08,False,0.16
237,741,2022-03-09,True,0.79
797,261,2025-07-09,True,0.09
69,577,2020-09-24,True,0.81
355,123,2023-06-11,True,0.39
685,333,2022-02-06,False,0.84
748,32,2024-08-31,True,0.27
1416,1320,2020-08-17,True,0.43
188,133,2026-04-16,True,0.17
1397,712,2023-12-04,False,0.06
209,1371,2024-10-01,False,0.69
287,730,2020-10-09,False,0.89
988,1471,2023-06-13,True,0.01
952,1189,2020-01-07,True,0.31
141,1128,2025-02-23,False,0.69
757,1024,2020-09-21,True,0.39
564,304,2023-02-09,True,0.41
984,1083,2021-12-31,True,0.69
574,1482,2020-03-14,True,0.56
1092,127,2023-03-01,False,0.39
1135,1378,2020-12-27,True,0.5
496,1235,2022-05-21,False,0.06
650,1220,2020-01-23,False,0.35
1317,302,2020-02-27,True,0.58
382,320,2025-04-24,True,0.0
1130,538,2022-06-18,True,0.23
1296,351,2026-03-21,False,0.69
1093,1021,2024-11-23,True,0.65
1255,340,2022-12-05,False,0.42
1369,932,2023-01-02,False,0.9
802,1197,2023-11-28,False,0.85
90,983,2020-04-22,False,0.87
406,118,2020-04-08,False,0.01
1436,260,2026-01-15,True,0.91
1212,146,2023-03-11,True,0.03
1069,443,2024-04-21,True,0.23
1206,477,2026-01-21,False,0.2
884,901,2025-09-04,False,0.56
1239,703,2022-08-04,True,0.27
573,510,2023-10-22,True,0.77
1285,812,2021-10-08,True,0.16
1331,438,2020-11-16,True,0.39
576,1161,2023-06-20,True,0.2
1274,456,2025-12-14,True,0.86
416,149,2026-04-23,True,0.63
626,1076,2026-01-08,False,0.47
1466,1030,2024-09-07,False,0.73
793,280,2023-03-28,True,0.33
1390,32,2022-05-17,True,0.28
1280,1500,2022-03-13,True,0.58
243,953,2022-07-10,True,0.26
450,576,2024-11-18,True,0.36
1243,1174,2023-09-06,True,0.49
284,1368,2022-06-24,True,0.11
