song_id,genre_id
1,21
2,7
3,24
4,25
5,19
6,25
7,7
8,5
9,16
10,28
11,9
12,12
13,15
14,29
15,14
16,19
17,17
18,16
19,18
20,18
21,23
22,18
23,25
24,11
25,3
26,20
27,30
28,3
29,5
30,13
31,29
32,7
33,20
34,19
35,5
36,22
37,15
38,12
39,12
40,4
41,19
42,2
43,25
44,22
45,11
46,14
47,29
48,30
49,20
50,8
51,21
52,13
53,23
54,19
55,20
56,27
57,10
58,16
59,23
60,26
61,2
62,9
63,30
64,9
65,23
66,28
67,6
68,15
69,5
70,5
71,11
72,21
73,2
74,20
75,1
76,4
77,18
78,19
79,27
80,20
81,24
82,30
83,22
84,18
85,9
86,4
87,23
88,27
89,10
90,4
91,25
92,15
93,20
94,20
95,18
96,29
97,6
98,12
99,9
100,21
101,9
102,21
103,17
104,22
105,6
106,11
107,6
108,24
109,8
110,2
111,6
112,27
113,20
114,18
115,7
116,20
117,3
118,28
119,5
120,10
121,6
122,7
123,14
124,9
125,1
126,20
127,15
128,26
129,28
130,26
131,25
132,6
133,12
134,7
135,20
136,26
137,16
138,25
139,26
140,1
141,18
142,29
143,12
144,24
145,6
146,30
147,11
148,9
149,5
150,30
151,2
152,26
153,20
154,3
155,4
156,19
157,5
158,9
159,24
160,27
161,8
162,23
163,24
164,2
165,9
166,3
167,15
168,22
169,25
170,24
171,18
172,14
173,3
174,19
175,7
176,28
177,24
178,15
179,28
180,22
181,8
182,5
183,8
184,6
185,17
186,15
187,25
188,23
189,12
190,8
191,17
192,24
193,21
194,26
195,25
196,28
197,12
198,26
199,14
200,12
201,11
202,2
203,1
204,15
205,17
206,13
207,9
208,7
209,9
210,3
211,15
212,7
213,10
214,18
215,9
216,16
217,14
218,29
219,10
220,13
221,24
222,23
223,11
224,4
225,3
226,28
227,23
228,12
229,10
230,19
231,1
232,23
233,1
234,19
235,11
236,17
237,30
238,12
239,1
240,29
241,3
242,4
243,19
244,27
245,1
246,23
247,22
248,27
249,7
250,8
251,6
252,8
253,11
254,7
255,30
256,1
257,24
258,24
259,4
260,9
261,24
262,15
263,15
264,24
265,2
266,2
267,1
268,5
269,10
270,1
271,16
272,8
273,5
274,19
275,21
276,25
277,9
278,6
279,13
280,6
281,12
282,10
283,17
284,12
285,30
286,8
287,27
288,22
289,26
290,29
291,10
292,27
293,9
294,6
295,8
296,16
297,15
298,24
299,10
300,19
301,28
302,15
303,24
304,30
305,1
306,9
307,11
308,9
309,17
310,20
311,11
312,13
313,5
314,12
315,12
316,1
317,16
318,1
319,28
320,5
321,21
322,11
323,23
324,3
325,10
326,29
327,20
328,20
329,11
330,16
331,1
332,5
333,6
334,8
335,30
336,22
337,10
338,3
339,22
340,20
341,11
342,7
343,27
344,10
345,28
346,5
347,18
348,5
349,20
350,5
351,19
352,17
353,25
354,4
355,9
356,1
357,13
358,27
359,7
360,20
361,6
362,3
363,27
364,12
365,6
366,30
367,27
368,2
369,3
370,2
371,20
372,14
373,30
374,11
375,7
376,28
377,9
378,23
379,13
380,8
381,20
382,8
383,30
384,3
385,1
386,1
387,15
388,18
389,6
390,10
391,5
392,21
393,28
394,1
395,6
396,22
397,18
398,18
399,14
400,7
401,22
402,13
403,27
404,20
405,6
406,4
407,4
408,14
409,28
410,18
411,8
412,27
413,18
414,15
415,25
416,14
417,29
418,14
419,16
420,15
421,19
422,13
423,22
424,20
425,22
426,30
427,26
428,29
429,6
430,14
431,9
432,10
433,2
434,20
435,5
436,4
437,13
438,26
439,20
440,16
441,9
442,19
443,26
444,12
445,12
446,3
447,7
448,9
449,28
450,24
451,5
452,29
453,10
454,2
455,23
456,17
457,15
458,6
459,30
460,11
461,2
462,21
463,5
464,20
465,9
466,11
467,22
468,23
469,3
470,24
471,8
472,12
473,26
474,19
475,18
476,20
477,24
478,25
479,30
480,17
481,11
482,8
483,29
484,26
485,21
486,7
487,26
488,15
489,12
490,7
491,9
492,1
493,21
494,13
495,13
496,26
497,18
498,23
499,27
500,9
501,29
502,17
503,10
504,1
505,19
506,6
507,3
508,22
509,30
510,19
511,18
512,8
513,14
514,15
515,9
516,7
517,15
518,19
519,14
520,28
521,6
522,30
523,30
524,15
525,27
526,17
527,6
528,20
529,12
530,1
531,6
532,2
533,9
534,16
535,16
536,12
537,18
538,18
539,1
540,17
541,17
542,3
543,22
544,25
545,15
546,7
547,7
548,4
549,25
550,24
551,24
552,25
553,27
554,22
555,30
556,7
557,3
558,7
559,14
560,8
561,13
562,5
563,14
564,4
565,12
566,6
567,26
568,22
569,11
570,14
571,27
572,28
573,20
574,6
575,6
576,25
577,3
578,8
579,8
580,4
581,27
582,11
583,21
