user_id,artist_id,fecha,notificaciones,interacciones
135,338,2023-08-14,True,12
517,461,2021-08-16,True,36
1346,130,2025-01-06,True,32
77,118,2021-12-17,True,10
891,128,2025-10-18,True,23
1308,135,2020-07-28,True,27
117,116,2024-07-09,False,16
910,158,2020-04-28,False,23
488,56,2020-02-29,True,20
1047,397,2022-07-26,True,44
1226,180,2024-01-15,False,48
1159,293,2025-10-20,True,50
1282,89,2026-01-05,False,16
648,68,2021-10-22,True,16
848,492,2020-03-15,True,39
1263,276,2021-01-27,False,8
1060,34,2026-03-04,False,48
1462,215,2021-01-13,False,30
1456,38,2020-06-09,True,23
1480,336,2020-12-13,True,23
2,222,2023-12-06,True,49
926,193,2024-10-08,False,48
77,55,2025-06-26,False,5
1263,14,2021-06-13,False,22
366,260,2020-10-04,False,16
29,265,2022-01-06,False,26
148,15,2021-05-06,False,39
993,105,2020-06-09,False,23
1084,120,2023-06-26,False,7
824,231,2021-12-09,False,41
185,32,2020-07-23,True,32
363,33,2020-07-20,True,34
674,2,2024-02-09,False,10
742,448,2022-01-09,False,1
1406,437,2026-04-08,True,4
759,106,2022-01-11,True,21
159,101,2020-03-11,False,29
1408,157,2021-05-04,True,5
1458,83,2024-08-17,True,31
1147,317,2025-12-11,False,8
97,496,2021-06-17,False,23
55,326,2020-02-08,True,22
612,136,2022-04-07,False,11
1100,499,2021-08-18,True,28
490,207,2020-08-28,False,23
426,353,2023-06-23,True,16
430,280,2022-06-07,False,10
494,332,2024-12-27,True,37
723,233,2022-07-06,False,11
268,23,2025-10-03,True,15
742,385,2025-11-02,False,32
1453,40,2020-05-18,True,29
32,337,2023-04-16,True,25
1207,37,2021-04-04,True,45
1367,466,2026-04-18,False,24
539,234,2022-04-09,False,29
1301,478,2022-07-31,False,8
870,425,2025-12-17,True,26
1251,144,2025-12-16,False,37
201,84,2025-03-28,True,16
805,170,2020-08-14,True,18
316,439,2024-07-20,True,16
492,276,2020-01-21,True,36
572,250,2024-08-30,False,14
1164,310,2022-11-02,False,36
461,73,2020-01-07,True,12
884,418,2023-02-09,False,27
868,318,2024-08-13,True,7
302,349,2025-02-05,True,18
195,498,2023-05-01,True,11
252,464,2022-03-18,False,30
21,74,2025-03-23,True,19
1293,91,2021-11-12,False,0
1046,9,2022-11-22,False,3
260,393,2026-03-24,False,6
648,481,2022-04-17,False,13
1034,43,2022-04-10,True,26
522,199,2026-03-10,True,1
887,304,2021-06-26,True,49
965,129,2020-04-05,True,50
1012,408,2024-07-09,True,35
564,38,2024-10-01,True,3
1022,380,2025-05-07,False,47
1148,233,2020-11-09,True,22
706,472,2024-07-18,False,33
1239,206,2020-03-07,False,36
328,64,2020-01-11,True,11
544,9,2021-04-16,False,28
592,53,2025-01-12,False,47
1143,198,2021-09-30,False,37
11,131,2021-07-31,True,15
1318,114,2025-11-28,False,32
1190,448,2021-09-08,True,35
1232,206,2023-09-13,False,6
1334,147,2025-08-01,True,23
407,279,2022-04-21,False,16
1117,200,2025-01-24,True,37
1373,37,2024-09-24,False,22
1161,484,2026-01-01,True,45
1208,300,2020-12-07,True,10
966,193,2024-09-14,True,15
783,128,2021-07-26,True,38
426,386,2021-09-26,False,48
693,445,2023-08-22,True,50
1041,201,2026-03-15,True,2
1072,131,2022-12-01,False,44
1385,248,2024-08-04,True,46
791,145,2025-04-03,True,34
