song_id,titulo,duracion,fecha_lanzamiento,popularidad,idiomas
1,finally,2.85,2021-12-31,35,"english,spanish"
2,pick,4.3,2025-12-05,72,"english,spanish"
3,case,3.59,2024-06-13,38,"english,spanish"
4,responsibility,2.41,2023-11-08,19,"english,spanish"
5,success,3.83,2022-04-14,15,"english,spanish"
6,rock,2.63,2025-11-24,39,"english,spanish"
7,wide,2.98,2025-05-27,93,"english,spanish"
8,beyond,3.2,2024-10-16,13,"english,spanish"
9,hour,2.09,2023-01-01,33,"english,spanish"
10,throughout,3.91,2024-06-15,40,"english,spanish"
11,culture,3.78,2022-03-11,94,"english,spanish"
12,what,4.65,2022-03-30,85,"english,spanish"
13,common,3.42,2021-01-10,55,"english,spanish"
14,especially,4.1,2020-07-23,6,"english,spanish"
15,member,2.62,2025-06-28,38,"english,spanish"
16,but,3.21,2021-03-17,33,"english,spanish"
17,show,3.77,2020-10-24,81,"english,spanish"
18,prove,4.84,2020-03-15,28,"english,spanish"
19,parent,4.33,2023-08-27,87,"english,spanish"
20,front,3.71,2021-05-21,61,"english,spanish"
21,and,3.9,2021-01-19,65,"english,spanish"
22,politics,2.4,2023-04-23,18,"english,spanish"
23,my,4.27,2021-08-04,35,"english,spanish"
24,perhaps,2.71,2025-05-24,46,"english,spanish"
25,she,3.77,2022-07-12,79,"english,spanish"
26,join,4.18,2021-11-06,99,"english,spanish"
27,entire,2.06,2024-11-12,23,"english,spanish"
28,leave,3.16,2022-10-08,42,"english,spanish"
29,they,2.74,2020-08-22,28,"english,spanish"
30,structure,3.47,2025-04-12,76,"english,spanish"
31,story,3.56,2021-09-02,54,"english,spanish"
32,must,4.77,2023-06-04,53,"english,spanish"
33,PM,3.67,2021-10-18,85,"english,spanish"
34,successful,4.88,2022-07-08,74,"english,spanish"
35,reflect,3.06,2020-12-29,36,"english,spanish"
36,Mrs,3.58,2023-11-05,49,"english,spanish"
37,deep,2.58,2023-03-05,98,"english,spanish"
38,edge,2.0,2024-02-10,80,"english,spanish"
39,own,4.07,2022-11-12,48,"english,spanish"
40,step,3.52,2024-06-21,16,"english,spanish"
41,discussion,3.64,2022-06-30,60,"english,spanish"
42,fire,2.73,2022-04-11,59,"english,spanish"
43,order,3.61,2024-09-23,1,"english,spanish"
44,teacher,2.19,2026-03-30,49,"english,spanish"
45,memory,2.71,2025-05-01,24,"english,spanish"
46,sometimes,2.03,2026-01-29,7,"english,spanish"
47,machine,4.0,2024-11-08,92,"english,spanish"
48,however,3.04,2020-05-21,62,"english,spanish"
49,magazine,2.53,2023-02-14,45,"english,spanish"
50,red,3.77,2023-06-04,62,"english,spanish"
51,movement,2.93,2021-12-20,72,"english,spanish"
52,west,2.2,2022-07-09,81,"english,spanish"
53,deep,4.9,2025-01-26,5,"english,spanish"
54,central,4.25,2022-09-04,90,"english,spanish"
55,price,4.86,2024-07-04,13,"english,spanish"
56,idea,2.61,2023-11-22,93,"english,spanish"
57,president,2.59,2020-12-18,43,"english,spanish"
58,address,3.83,2022-02-07,30,"english,spanish"
59,treatment,3.76,2020-01-13,93,"english,spanish"
60,south,3.03,2021-08-05,9,"english,spanish"
61,girl,4.5,2024-12-03,96,"english,spanish"
62,his,3.97,2020-03-31,25,"english,spanish"
63,know,2.93,2023-06-16,71,"english,spanish"
64,herself,4.5,2021-11-28,41,"english,spanish"
65,get,3.75,2024-07-22,95,"english,spanish"
66,adult,3.98,2025-08-24,27,"english,spanish"
67,as,3.04,2020-01-07,66,"english,spanish"
68,popular,3.24,2022-06-01,29,"english,spanish"
69,ok,3.99,2023-02-11,32,"english,spanish"
70,affect,4.93,2025-12-22,2,"english,spanish"
71,evidence,4.33,2023-01-12,45,"english,spanish"
72,put,2.42,2023-04-11,83,"english,spanish"
